Nr,Pos,SampleName,CreationDate,ProcessTime,Amount,Unit,ConcentrateAmount,Unit,Type,State,CalFile,MethodFile,Height,Cell,Hg [ng],Concentration,Unit,DilutionWeight,FinalVolume,CalFactor,DilutionFactor,Statistics,Group,Remark,AS-Pos
1,1,ib,2023-12-06-17-16-56,2023-12-06-17-27-33,1,g,1,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.00668,0,0.0434,0.0434,ug/kg,,,1,,,,,
2,2,ib,2023-12-06-17-17-40,2023-12-06-17-33-42,1,g,1,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.001807,0,0.0098,0.0098,ug/kg,,,1,,,,,
5,3,cs456,2023-12-06-19-26-13,2023-12-06-19-27-14,0.1359,g,0.1359,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.459116,1,10.56,77.7043,ug/kg,,,1,,,,,
6,4,ebu3,2023-12-06-21-02-04,2023-12-06-21-05-29,0.5752,g,0.5752,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.221262,1,4.6115,8.0173,ug/kg,,,1,,,,,
7,4,ebu3,2023-12-06-21-20-46,2023-12-06-21-23-53,1.0026,g,1.0026,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.367185,1,8.1075,8.0865,ug/kg,,,1,,,,,
8,1,ib,2023-12-12-17-33-10,2023-12-12-17-45-32,1,g,1,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.02245,0,0.1528,0.1528,ug/kg,,,1,,,,,
9,2,ib,2023-12-12-17-33-11,2023-12-12-17-51-41,1,g,1,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.001565,0,0.0081,0.0081,ug/kg,,,1,,,,,
12,12,water blank,2023-12-12-17-43-09,2023-12-12-18-01-24,0.4881,g,0.4881,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.029492,0,0.202,0.4139,ug/kg,,,1,,,,,
16,4,cs-456,2023-12-12-18-23-25,2023-12-12-18-33-04,0.1114,g,0.1114,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.444545,1,10.1555,91.1622,ug/kg,,,1,,,,,
17,5,cs-456,2023-12-12-18-27-42,2023-12-12-18-39-12,0.1123,g,0.1123,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.384243,1,8.5457,76.0973,ug/kg,,,1,,,,,
19,6,cs456,2023-12-12-18-48-59,2023-12-12-18-53-13,0.1162,g,0.1162,g,normal,finished,cal_11-2-23.c80,merpas.m80,0.410446,1,9.2331,79.4587,ug/kg,,,1,,,,,
20,7,ebu3_spike,2023-12-12-19-00-43,2023-12-12-19-04-26,1.0229,g,1.0229,g,normal,finished,cal_11-2-23.c80,merpas.m80,0.722951,1,19.569,19.1309,ug/kg,,,1,,,,,
21,8,wd1rl1,2023-12-12-19-41-59,2023-12-12-21-02-55,0.9935,g,0.9935,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.256323,1,5.4145,5.4499,ug/kg,,,1,,,,,
22,9,wd1rl1,2023-12-12-19-50-26,2023-12-12-21-09-05,1.0116,g,1.0116,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.495713,0,4.1363,4.0888,ug/kg,,,1,,,,,
23,10,wd2rw3,2023-12-12-19-53-12,2023-12-12-21-18-30,1.0255,g,1.0255,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.422866,1,9.5653,9.3274,ug/kg,,,1,,,,,
24,11,wd2rw3,2023-12-12-19-56-17,2023-12-12-21-28-00,0.9999,g,0.9999,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.424209,1,9.6014,9.6024,ug/kg,,,1,,,,,
25,12,wurl2,2023-12-12-19-58-28,2023-12-12-21-37-30,1.0235,g,1.0235,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.0254,2,37.4642,36.604,ug/kg,,,1,,,,,
26,13,wurl2,2023-12-12-20-02-34,2023-12-12-21-47-10,1.0143,g,1.0143,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.0259,2,38.2644,37.725,ug/kg,,,1,,,,,
27,14,wurw1,2023-12-12-20-05-22,2023-12-12-21-56-39,1.0055,g,1.0055,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.678451,1,17.727,17.6301,ug/kg,,,1,,,,,
28,15,wurw1,2023-12-12-20-11-43,2023-12-12-22-06-07,1.0101,g,1.0101,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.580827,1,14.2371,14.0947,ug/kg,,,1,,,,,
29,16,wb1,2023-12-12-20-14-48,2023-12-12-22-15-34,1.1252,g,1.1252,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.469496,1,10.8522,9.6447,ug/kg,,,1,,,,,
30,17,wb1,2023-12-12-20-18-40,2023-12-12-22-25-10,1.0269,g,1.0269,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.781827,1,22.3972,21.8105,ug/kg,,,1,,,,,
31,18,ed1rl1,2023-12-12-20-21-44,2023-12-12-22-34-47,1.0114,g,1.0114,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.826966,1,25.0711,24.7885,ug/kg,,,1,,,,,
32,19,ed1rl1,2023-12-12-20-26-01,2023-12-12-22-44-21,1.0367,g,1.0367,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.821427,1,24.7073,23.8327,ug/kg,,,1,,,,,
33,20,ebd2,2023-12-12-20-29-26,2023-12-12-22-54-00,1.0586,g,1.0586,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.571124,1,13.921,13.1503,ug/kg,,,1,,,,,
34,21,ebd2,2023-12-12-20-32-05,2023-12-12-23-03-36,1.0056,g,1.0056,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.457507,1,10.515,10.4565,ug/kg,,,1,,,,,
35,22,ed2rl2,2023-12-12-20-34-30,2023-12-12-23-13-08,1.0413,g,1.0413,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.0428,2,65.3126,62.7222,ug/kg,,,1,,,,,
43,-,auto BV (1),2023-12-12-23-22-40,2023-12-12-23-22-40,0,g,0,g,blind check,finished,cal_11-2-23.c80,,0.00515,0,0.0328,,,,,1,,,,,
36,23,ed2rl2,2023-12-12-20-41-26,2023-12-12-23-26-15,1.0368,g,1.0368,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.0515,2,79.2368,76.4244,µg/kg,,,1,,,,,
44,-,auto BV (1),2023-12-12-23-35-22,2023-12-12-23-35-23,0,g,0,g,blind check,finished,cal_11-2-23.c80,,0.005631,0,0.0362,,,,,1,,,,,
37,24,eurw1,2023-12-12-20-42-24,2023-12-12-23-38-56,1.0151,g,1.0151,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.476342,1,11.0469,10.8825,µg/kg,,,1,,,,,
38,25,eurw1,2023-12-12-20-44-25,2023-12-12-23-48-04,1.0616,g,1.0616,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.590825,1,14.5678,13.7225,µg/kg,,,1,,,,,
39,26,ed2rw3,2023-12-12-20-48-46,2023-12-12-23-57-30,1.0187,g,1.0187,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.0317,2,47.5472,46.6744,µg/kg,,,1,,,,,
40,27,ed2rw3,2023-12-12-20-54-30,2023-12-13-00-07-06,1.142,g,1.142,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.0353,2,53.309,46.6804,µg/kg,,,1,,,,,
45,-,auto BV (1),2023-12-13-00-16-44,2023-12-13-00-16-44,0,g,0,g,blind check,finished,cal_11-2-23.c80,,0.005925,0,0.0382,,,,,1,,,,,
41,28,acswater,2023-12-12-20-56-54,2023-12-13-00-20-19,0.6212,g,0.6212,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.01642,0,0.1109,0.1785,µg/kg,,,1,,,,,
42,29,cs456,2023-12-12-20-59-40,2023-12-13-00-29-28,0.1012,g,0.1012,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.354784,1,7.7933,77.0087,µg/kg,,,1,,,,,
46,10,acswater_real,2023-12-13-00-47-17,2023-12-13-00-55-57,0.5013,g,0.5013,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.030206,0,0.207,0.413,µg/kg,,,1,,,,,
48,1,ib,2024-02-29-19-43-00,2024-02-29-19-53-07,1,g,1,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.005367,0,0.0343,0.0343,µg/kg,,,1,,,,,
49,2,ib,2024-02-29-19-43-07,2024-02-29-19-59-17,1,g,1,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.001561,0,0.0081,0.0081,µg/kg,,,1,,,,,
50,10,clean,2024-03-04-19-46-22,2024-03-04-19-59-08,1,g,1,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.015815,0,0.1067,0.1067,µg/kg,,,1,,,,,
51,11,clean,2024-03-04-19-46-33,2024-03-04-20-05-17,1,g,1,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.011257,0,0.0751,0.0751,µg/kg,,,1,,,,,
52,1,ib,2024-03-04-19-46-42,2024-03-04-20-15-01,1,g,1,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.001001,0,0.0042,0.0042,µg/kg,,,1,,,,,
56,3,cs456,2024-03-04-20-28-01,2024-03-04-20-38-13,0.1068,g,0.1068,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.377123,1,8.362,78.2956,µg/kg,,,1,,,,,
57,4,cs456,2024-03-04-20-30-35,2024-03-04-20-44-21,0.1124,g,0.1124,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.396801,1,8.8729,78.9407,µg/kg,,,1,,,,,
58,5,water blank,2024-03-04-20-32-22,2024-03-04-20-53-52,0.4977,g,0.4977,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.008587,0,0.0566,0.1137,µg/kg,,,1,,,,,
59,6,wd1rw1,2024-03-04-21-06-10,2024-03-04-21-35-59,1.0292,g,1.0292,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.252018,0,1.8822,1.8288,µg/kg,,,1,,,,,
60,7,wd1rw1,2024-03-04-21-07-58,2024-03-04-21-42-07,1.0194,g,1.0194,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.2421,0,1.8012,1.767,µg/kg,,,1,,,,,
61,8,wd1rw2,2024-03-04-21-11-25,2024-03-04-21-51-35,1.0221,g,1.0221,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.2642,0,1.9825,1.9396,µg/kg,,,1,,,,,
62,9,wd1rw2,2024-03-04-21-12-29,2024-03-04-22-00-57,0.9884,g,0.9884,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.315823,1,6.8284,6.9085,µg/kg,,,1,,,,,
63,10,wd1rw3,2024-03-04-21-17-47,2024-03-04-22-10-29,1.0219,g,1.0219,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.242536,0,1.8048,1.7661,µg/kg,,,1,,,,,
64,11,wd1rw3,2024-03-04-21-20-30,2024-03-04-22-20-10,1.0338,g,1.0338,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.2301,0,1.7042,1.6485,µg/kg,,,1,,,,,
65,12,wurw2,2024-03-04-21-23-48,2024-03-04-22-29-33,1.0355,g,1.0355,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.615401,1,15.4038,14.8757,µg/kg,,,1,,,,,
66,13,wurw2,2024-03-04-21-26-42,2024-03-04-22-38-56,1.0537,g,1.0537,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.625104,1,15.7435,14.9412,µg/kg,,,1,,,,,
67,14,wurw3,2024-03-04-21-30-39,2024-03-04-22-48-17,0.9944,g,0.9944,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.638063,1,16.2066,16.2979,µg/kg,,,1,,,,,
68,15,wurw3,2024-03-04-21-33-39,2024-03-04-22-57-38,0.9673,g,0.9673,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.619164,1,15.5348,16.06,µg/kg,,,1,,,,,
69,11,wurw3_spike,2024-03-04-23-30-31,2024-03-04-23-49-55,1.0773,g,1.0773,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.0241,2,35.3836,32.8447,µg/kg,,,1,,,,,
70,12,acs_water,2024-03-04-23-39-16,2024-03-04-23-56-04,0.4809,g,0.4809,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.017358,0,0.1174,0.2441,µg/kg,,,1,,,,,
71,13,blank,2024-03-04-23-41-34,2024-03-05-00-05-38,0.4992,g,0.4992,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.008252,0,0.0543,0.1087,µg/kg,,,1,,,,,
72,14,cs456,2024-03-04-23-46-05,2024-03-05-00-15-13,0.1154,g,0.1154,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.391683,1,8.7391,75.7288,µg/kg,,,1,,,,,
73,1,ib,2024-03-08-18-54-05,2024-03-08-19-02-46,1,g,1,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.020436,0,0.1388,0.1388,µg/kg,,,1,,,,,
74,2,ib,2024-03-08-18-54-07,2024-03-08-19-08-55,1,g,1,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.002286,0,0.0131,0.0131,µg/kg,,,1,,,,,
75,2,water blank,2024-03-08-21-44-33,2024-03-08-21-53-05,0.496,g,0.496,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.008712,0,0.0574,0.1158,µg/kg,,,1,,,,,
76,3,cs456,2024-03-08-21-45-07,2024-03-08-21-59-13,0.1037,g,0.1037,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.365784,1,8.0718,77.8382,µg/kg,,,1,,,,,
77,4,cs456,2024-03-08-21-50-01,2024-03-08-22-08-36,0.1014,g,0.1014,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.368381,1,8.138,80.2566,µg/kg,,,1,,,,,
78,1,ib,2024-03-11-21-18-51,2024-03-11-21-27-45,1,g,1,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.011074,0,0.0738,0.0738,µg/kg,,,1,,,,,
79,2,ib,2024-03-11-21-40-02,2024-03-11-21-40-10,1,g,1,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.00124,0,0.0059,0.0059,µg/kg,,,1,,,,,
81,4,cs456,2024-03-11-21-51-53,2024-03-11-22-05-28,0.0999,g,0.0999,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.352523,1,7.7364,77.4411,µg/kg,,,1,,,,,
82,5,cs456,2024-03-11-21-51-59,2024-03-11-22-11-37,0.1069,g,0.1069,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.386747,1,8.6107,80.5487,µg/kg,,,1,,,,,
83,6,water blank,2024-03-11-22-01-35,2024-03-11-22-21-14,0.4968,g,0.4968,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.009106,0,0.0602,0.1211,µg/kg,,,1,,,,,
84,7,wd1rw1,2024-03-11-22-36-26,2024-03-11-23-29-43,2.0885,g,2.0885,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.4938,0,4.116,1.9708,µg/kg,,,1,,,,,
85,8,wd1rw1,2024-03-11-22-41-32,2024-03-11-23-35-52,2.0504,g,2.0504,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.4807,0,3.9785,1.9403,µg/kg,,,1,,,,,
86,9,wd1rw2,2024-03-11-22-46-08,2024-03-11-23-45-12,2.0114,g,2.0114,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.605506,1,15.0631,7.4888,µg/kg,,,1,,,,,
87,10,wd1rw2,2024-03-11-22-51-43,2024-03-11-23-54-40,2.0131,g,2.0131,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.4698,0,3.8659,1.9204,µg/kg,,,1,,,,,
88,11,wd1rw3,2024-03-11-22-55-05,2024-03-12-00-04-12,1.9642,g,1.9642,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.4303,0,3.4707,1.767,µg/kg,,,1,,,,,
89,12,wd1rw3,2024-03-11-22-59-02,2024-03-12-00-13-40,2.038,g,2.038,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.4598,0,3.764,1.8469,µg/kg,,,1,,,,,
90,13,wd2rw1,2024-03-11-23-01-44,2024-03-12-00-23-08,1.0619,g,1.0619,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.32558,1,7.067,6.655,µg/kg,,,1,,,,,
91,14,wd2rw1,2024-03-11-23-08-12,2024-03-12-00-32-39,1.0655,g,1.0655,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.339582,1,7.4129,6.9572,µg/kg,,,1,,,,,
92,15,wd2rw2,2024-03-11-23-10-26,2024-03-12-00-42-15,1.0716,g,1.0716,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.410635,1,9.2381,8.6209,µg/kg,,,1,,,,,
93,16,wd2rw2,2024-03-11-23-14-08,2024-03-12-00-51-53,1.031,g,1.031,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.262123,1,5.5493,5.3825,µg/kg,,,1,,,,,
94,17,ed1rw2,2024-03-11-23-18-11,2024-03-12-01-01-31,1.0179,g,1.0179,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.479883,1,11.1481,10.9521,µg/kg,,,1,,,,,
95,18,ed1rw2,2024-03-11-23-24-26,2024-03-12-01-11-07,0.9985,g,0.9985,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.611747,1,15.2773,15.3002,µg/kg,,,1,,,,,
96,19,ed1rw3,2024-03-11-23-26-10,2024-03-12-01-20-43,1.0137,g,1.0137,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.762726,1,21.4175,21.128,µg/kg,,,1,,,,,
97,20,ed1rw3,2024-03-11-23-27-31,2024-03-12-01-30-12,1.0805,g,1.0805,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.500345,1,11.7418,10.8671,µg/kg,,,1,,,,,
98,8,wd2rw1_spike,2024-03-12-02-19-08,2024-03-12-02-42-52,1.0664,g,1.0664,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.773258,1,21.9489,20.5822,µg/kg,,,1,,,,,
99,9,acs_water,2024-03-12-02-23-09,2024-03-12-02-49-01,0.5013,g,0.5013,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.019163,0,0.1299,0.2592,µg/kg,,,1,,,,,
100,10,water blank,2024-03-12-02-23-18,2024-03-12-02-58-18,0.5013,g,0.5013,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.007969,0,0.0523,0.1043,µg/kg,,,1,,,,,
101,11,cs456,2024-03-12-02-23-28,2024-03-12-03-07-56,0.1078,g,0.1078,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.375785,1,8.3276,77.2501,µg/kg,,,1,,,,,
105,40,clean,2024-03-15-16-58-00,2024-03-15-16-58-30,1,g,1,g,normal,finished,cal_11-2-23.c80,Clean procedure.m80,0.015959,0,0.1077,0.1077,µg/kg,,,1,,,,,
106,40,clean,2024-03-15-17-02-18,2024-03-15-17-05-54,1,g,1,g,normal,aborted,cal_11-2-23.c80,Clean procedure.m80,,,,,µg/kg,,,1,,,,,
107,40,clean,2024-03-15-17-05-59,2024-03-15-17-10-14,1,g,1,g,normal,finished,cal_11-2-23.c80,Clean procedure.m80,0.001597,0,0.0083,0.0083,µg/kg,,,1,,,,,
108,1,ib,2024-03-15-17-08-08,2024-03-15-17-13-35,1,g,1,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.001813,0,0.0098,0.0098,µg/kg,,,1,,,,,
112,2,water blank,2024-03-15-17-29-53,2024-03-15-17-34-51,0.5,g,0.5,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.00552,0,0.0354,0.0708,µg/kg,,,1,,,,,
115,3,cs456,2024-03-15-18-41-15,2024-03-15-18-44-41,0.108,g,0.108,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.401782,1,9.0039,83.369,µg/kg,,,1,,,,,
116,4,cs456,2024-03-15-18-43-02,2024-03-15-18-50-50,0.104,g,0.104,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.357807,1,7.8695,75.6687,µg/kg,,,1,,,,,
117,5,wurl1,2024-03-15-20-12-14,2024-03-15-21-06-28,1.0059,g,1.0059,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.789622,1,22.8187,22.6849,µg/kg,,,1,,,,,
118,6,wurl1,2024-03-15-20-16-58,2024-03-15-21-12-37,0.9991,g,0.9991,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.767022,1,21.6318,21.6513,µg/kg,,,1,,,,,
119,7,wurl3,2024-03-15-20-20-47,2024-03-15-21-22-02,1.0249,g,1.0249,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.289984,1,6.206,6.0552,µg/kg,,,1,,,,,
120,8,wurl3,2024-03-15-20-25-37,2024-03-15-21-31-20,1.0103,g,1.0103,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.263121,1,5.5726,5.5158,µg/kg,,,1,,,,,
121,9,wd1rl2,2024-03-15-20-27-36,2024-03-15-21-40-45,1.0371,g,1.0371,g,normal,finished,cal_11-2-23.c80,Standard.m80,0.3285,0,2.5301,2.4396,µg/kg,,,1,,,,,
